1,velachery,VLB,chennai beach,14409000,mrts
2,velachery,VLB,chennai beach,14427000,mrts
3,velachery,VLB,chennai beach,18009000,mrts
4,velachery,VLB,chennai beach,18027000,mrts
5,velachery,VLB,chennai beach,21600000,mrts
6,velachery,VLB,chennai beach,21609000,mrts
7,velachery,VLB,chennai beach,21615000,mrts
8,velachery,VLB,chennai beach,21621000,mrts
9,velachery,VLB,chennai beach,25233000,mrts
10,velachery,VLB,chennai beach,25209000,mrts
11,velachery,VLB,chennai beach,25221000,mrts
12,velachery,VLB,chennai beach,25227000,mrts
13,velachery,VLB,chennai beach,28833000,mrts
14,velachery,VLB,chennai beach,28803000,mrts
15,velachery,VLB,chennai beach,28809000,mrts
16,velachery,VLB,chennai beach,28815000,mrts
17,velachery,VLB,chennai beach,28821000,mrts
18,velachery,VLB,chennai beach,28827000,mrts
19,velachery,VLB,chennai beach,32433000,mrts
20,velachery,VLB,chennai beach,32400000,mrts
21,velachery,VLB,chennai beach,32403000,mrts
22,velachery,VLB,chennai beach,32409000,mrts
23,velachery,VLB,chennai beach,32415000,mrts
24,velachery,VLB,chennai beach,32421000,mrts
25,velachery,VLB,chennai beach,32427000,mrts
26,velachery,VLB,chennai beach,36030000,mrts
27,velachery,VLB,chennai beach,36033000,mrts
28,velachery,VLB,chennai beach,36003000,mrts
29,velachery,VLB,chennai beach,36009000,mrts
30,velachery,VLB,chennai beach,36021000,mrts
31,velachery,VLB,chennai beach,39633000,mrts
32,velachery,VLB,chennai beach,39609000,mrts
33,velachery,VLB,chennai beach,39621000,mrts
34,velachery,VLB,chennai beach,43233000,mrts
35,velachery,VLB,chennai beach,43209000,mrts
36,velachery,VLB,chennai beach,43221000,mrts
37,velachery,VLB,chennai beach,46833000,mrts
38,velachery,VLB,chennai beach,3609000,mrts
39,velachery,VLB,chennai beach,3627000,mrts
40,velachery,VLB,chennai beach,7209000,mrts
41,velachery,VLB,chennai beach,7227000,mrts
42,velachery,VLB,chennai beach,10809000,mrts
43,velachery,VLB,chennai beach,10827000,mrts
44,velachery,VLB,chennai beach,14403000,mrts
45,velachery,VLB,chennai beach,14415000,mrts
46,velachery,VLB,chennai beach,14424000,mrts
47,velachery,VLB,chennai beach,18000000,mrts
48,velachery,VLB,chennai beach,18009000,mrts
49,velachery,VLB,chennai beach,18015000,mrts
50,velachery,VLB,chennai beach,18021000,mrts
51,velachery,VLB,chennai beach,18027000,mrts
52,velachery,VLB,chennai beach,21633000,mrts
53,velachery,VLB,chennai beach,21603000,mrts
54,velachery,VLB,chennai beach,21609000,mrts
55,velachery,VLB,chennai beach,21615000,mrts
56,velachery,VLB,chennai beach,21621000,mrts
57,velachery,VLB,chennai beach,21627000,mrts
58,velachery,VLB,chennai beach,25233000,mrts
59,velachery,VLB,chennai beach,25203000,mrts
60,velachery,VLB,chennai beach,25209000,mrts
61,velachery,VLB,chennai beach,25221000,mrts
62,velachery,VLB,chennai beach,28833000,mrts
63,velachery,VLB,chennai beach,28812000,mrts
64,velachery,VLB,chennai beach,28827000,mrts
65,velachery,VLB,chennai beach,32406000,mrts
66,velachery,VLB,chennai beach,32421000,mrts
67,velachery,VLB,chennai beach,36000000,mrts
68,chennai beach,BVL,velachery,18018000,mrts
69,chennai beach,BVL,velachery,18027000,mrts
70,chennai beach,BVL,velachery,21603000,mrts
71,chennai beach,BVL,velachery,21600000,mrts
72,chennai beach,BVL,velachery,21624000,mrts
73,chennai beach,BVL,velachery,25233000,mrts
74,chennai beach,BVL,velachery,25206000,mrts
75,chennai beach,BVL,velachery,25215000,mrts
76,chennai beach,BVL,velachery,25221000,mrts
77,chennai beach,BVL,velachery,28833000,mrts
78,chennai beach,BVL,velachery,28803000,mrts
79,chennai beach,BVL,velachery,28812000,mrts
80,chennai beach,BVL,velachery,28821000,mrts
81,chennai beach,BVL,velachery,32430000,mrts
82,chennai beach,BVL,velachery,32403000,mrts
83,chennai beach,BVL,velachery,32409000,mrts
84,chennai beach,BVL,velachery,32415000,mrts
85,chennai beach,BVL,velachery,32421000,mrts
86,chennai beach,BVL,velachery,36030000,mrts
87,chennai beach,BVL,velachery,36003000,mrts
88,chennai beach,BVL,velachery,36009000,mrts
89,chennai beach,BVL,velachery,36018000,mrts
90,chennai beach,BVL,velachery,36027000,mrts
91,chennai beach,BVL,velachery,39600000,mrts
92,chennai beach,BVL,velachery,39612000,mrts
93,chennai beach,BVL,velachery,39621000,mrts
94,chennai beach,BVL,velachery,43233000,mrts
95,chennai beach,BVL,velachery,43209000,mrts
96,chennai beach,BVL,velachery,43221000,mrts
97,chennai beach,BVL,velachery,46833000,mrts
98,chennai beach,BVL,velachery,3609000,mrts
99,chennai beach,BVL,velachery,3621000,mrts
100,chennai beach,BVL,velachery,7233000,mrts
101,chennai beach,BVL,velachery,7209000,mrts
102,chennai beach,BVL,velachery,7221000,mrts
103,chennai beach,BVL,velachery,10833000,mrts
104,chennai beach,BVL,velachery,10803000,mrts
105,chennai beach,BVL,velachery,10815000,mrts
106,chennai beach,BVL,velachery,10827000,mrts
107,chennai beach,BVL,velachery,14400000,mrts
108,chennai beach,BVL,velachery,14406000,mrts
109,chennai beach,BVL,velachery,14415000,mrts
110,chennai beach,BVL,velachery,14424000,mrts
111,chennai beach,BVL,velachery,18033000,mrts
112,chennai beach,BVL,velachery,18003000,mrts
113,chennai beach,BVL,velachery,18009000,mrts
114,chennai beach,BVL,velachery,18015000,mrts
115,chennai beach,BVL,velachery,18021000,mrts
116,chennai beach,BVL,velachery,18027000,mrts
117,chennai beach,BVL,velachery,21633000,mrts
118,chennai beach,BVL,velachery,21603000,mrts
119,chennai beach,BVL,velachery,21612000,mrts
120,chennai beach,BVL,velachery,21618000,mrts
121,chennai beach,BVL,velachery,21627000,mrts
122,chennai beach,BVL,velachery,25200000,mrts
123,chennai beach,BVL,velachery,25206000,mrts
124,chennai beach,BVL,velachery,25212000,mrts
125,chennai beach,BVL,velachery,25218000,mrts
126,chennai beach,BVL,velachery,28830000,mrts
127,chennai beach,BVL,velachery,28806000,mrts
128,chennai beach,BVL,velachery,28818000,mrts
129,chennai beach,BVL,velachery,32430000,mrts
130,chennai beach,BVL,velachery,32406000,mrts
131,chennai beach,BVL,velachery,32418000,mrts
132,chennai beach,BVL,velachery,36030000,mrts
133,chennai beach,BVL,velachery,36006000,mrts
134,chennai beach,BVL,velachery,36018000,mrts
135,chennai beach,BVL,velachery,39630000,mrts
136,chennai beach,BVL,velachery,39606000,mrts
137,tambaram,BTM,chennai beach,14433000,mrts
138,tambaram,BTM,chennai beach,14412000,mrts
139,tambaram,BTM,chennai beach,14424000,mrts
140,tambaram,BTM,chennai beach,18000000,mrts
141,tambaram,BTM,chennai beach,18012000,mrts
142,tambaram,BTM,chennai beach,18024000,mrts
143,tambaram,BTM,chennai beach,21633000,mrts
144,tambaram,BTM,chennai beach,21606000,mrts
145,tambaram,BTM,chennai beach,21612000,mrts
146,tambaram,BTM,chennai beach,21618000,mrts
147,tambaram,BTM,chennai beach,21627000,mrts
148,tambaram,BTM,chennai beach,25233000,mrts
149,tambaram,BTM,chennai beach,25203000,mrts
150,tambaram,BTM,chennai beach,25209000,mrts
151,tambaram,BTM,chennai beach,25213200,mrts
152,tambaram,BTM,chennai beach,25218000,mrts
153,tambaram,BTM,chennai beach,25222800,mrts
154,tambaram,BTM,chennai beach,25227600,mrts
155,tambaram,BTM,chennai beach,28833000,mrts
156,tambaram,BTM,chennai beach,28800000,mrts
157,tambaram,BTM,chennai beach,28806000,mrts
158,tambaram,BTM,chennai beach,28815000,mrts
159,tambaram,BTM,chennai beach,28824000,mrts
160,tambaram,BTM,chennai beach,28828200,mrts
161,tambaram,BTM,chennai beach,32433000,mrts
162,tambaram,BTM,chennai beach,32401200,mrts
163,tambaram,BTM,chennai beach,32404800,mrts
164,tambaram,BTM,chennai beach,32408400,mrts
165,tambaram,BTM,chennai beach,32412000,mrts
166,tambaram,BTM,chennai beach,32415600,mrts
167,tambaram,BTM,chennai beach,32419200,mrts
168,tambaram,BTM,chennai beach,32422800,mrts
169,tambaram,BTM,chennai beach,32426400,mrts
170,tambaram,BTM,chennai beach,36030000,mrts
171,tambaram,BTM,chennai beach,36033000,mrts
172,tambaram,BTM,chennai beach,36001200,mrts
173,tambaram,BTM,chennai beach,36004800,mrts
174,tambaram,BTM,chennai beach,36008400,mrts
175,tambaram,BTM,chennai beach,36012000,mrts
176,tambaram,BTM,chennai beach,36015600,mrts
177,tambaram,BTM,chennai beach,36019200,mrts
178,tambaram,BTM,chennai beach,36022800,mrts
179,tambaram,BTM,chennai beach,36026400,mrts
180,tambaram,BTM,chennai beach,39630000,mrts
181,tambaram,BTM,chennai beach,39633000,mrts
182,tambaram,BTM,chennai beach,39601200,mrts
183,tambaram,BTM,chennai beach,39606000,mrts
184,tambaram,BTM,chennai beach,39612000,mrts
185,tambaram,BTM,chennai beach,39618000,mrts
186,tambaram,BTM,chennai beach,39622200,mrts
187,tambaram,BTM,chennai beach,39627000,mrts
188,tambaram,BTM,chennai beach,43233000,mrts
189,tambaram,BTM,chennai beach,43206000,mrts
190,tambaram,BTM,chennai beach,43212000,mrts
191,tambaram,BTM,chennai beach,43218000,mrts
192,tambaram,BTM,chennai beach,43225800,mrts
193,tambaram,BTM,chennai beach,46833000,mrts
194,tambaram,BTM,chennai beach,3605400,mrts
195,tambaram,BTM,chennai beach,3613200,mrts
196,tambaram,BTM,chennai beach,3621000,mrts
197,tambaram,BTM,chennai beach,3628200,mrts
198,tambaram,BTM,chennai beach,7200600,mrts
199,tambaram,BTM,chennai beach,7207800,mrts
200,tambaram,BTM,chennai beach,7213800,mrts
201,tambaram,BTM,chennai beach,7219200,mrts
202,tambaram,BTM,chennai beach,7228200,mrts
203,tambaram,BTM,chennai beach,10801200,mrts
204,tambaram,BTM,chennai beach,10809000,mrts
205,tambaram,BTM,chennai beach,10815000,mrts
206,tambaram,BTM,chennai beach,10821000,mrts
207,tambaram,BTM,chennai beach,10827000,mrts
208,tambaram,BTM,chennai beach,14433000,mrts
209,tambaram,BTM,chennai beach,14403000,mrts
210,tambaram,BTM,chennai beach,14409000,mrts
211,tambaram,BTM,chennai beach,14413800,mrts
212,tambaram,BTM,chennai beach,14419200,mrts
213,tambaram,BTM,chennai beach,14424000,mrts
214,tambaram,BTM,chennai beach,18030000,mrts
215,tambaram,BTM,chennai beach,18000000,mrts
216,tambaram,BTM,chennai beach,18006000,mrts
217,tambaram,BTM,chennai beach,18012000,mrts
218,tambaram,BTM,chennai beach,18018000,mrts
219,tambaram,BTM,chennai beach,18022800,mrts
220,tambaram,BTM,chennai beach,18027000,mrts
221,tambaram,BTM,chennai beach,21633000,mrts
222,tambaram,BTM,chennai beach,21600000,mrts
223,tambaram,BTM,chennai beach,21604200,mrts
224,tambaram,BTM,chennai beach,21607800,mrts
225,tambaram,BTM,chennai beach,21612000,mrts
226,tambaram,BTM,chennai beach,21616200,mrts
227,tambaram,BTM,chennai beach,21619800,mrts
228,tambaram,BTM,chennai beach,21624000,mrts
229,tambaram,BTM,chennai beach,21628800,mrts
230,tambaram,BTM,chennai beach,25233000,mrts
231,tambaram,BTM,chennai beach,25201200,mrts
232,tambaram,BTM,chennai beach,25205400,mrts
233,tambaram,BTM,chennai beach,25209600,mrts
234,tambaram,BTM,chennai beach,25214400,mrts
235,tambaram,BTM,chennai beach,25219200,mrts
236,tambaram,BTM,chennai beach,25224000,mrts
237,tambaram,BTM,chennai beach,25228800,mrts
238,tambaram,BTM,chennai beach,28833000,mrts
239,tambaram,BTM,chennai beach,28802400,mrts
240,tambaram,BTM,chennai beach,28807200,mrts
241,tambaram,BTM,chennai beach,28812000,mrts
242,tambaram,BTM,chennai beach,28816800,mrts
243,tambaram,BTM,chennai beach,28821600,mrts
244,tambaram,BTM,chennai beach,28826400,mrts
245,tambaram,BTM,chennai beach,32433000,mrts
246,tambaram,BTM,chennai beach,32400000,mrts
247,tambaram,BTM,chennai beach,32406000,mrts
248,tambaram,BTM,chennai beach,32412000,mrts
249,tambaram,BTM,chennai beach,32418000,mrts
250,tambaram,BTM,chennai beach,32427000,mrts
251,tambaram,BTM,chennai beach,36003000,mrts
252,tambaram,BTM,chennai beach,36015000,mrts
253,tambaram,BTM,chennai beach,36027000,mrts
254,chennai beach,TMB,tambaram,14400000,mrts
255,chennai beach,TMB,tambaram,14412000,mrts
256,chennai beach,TMB,tambaram,14421000,mrts
257,chennai beach,TMB,tambaram,18033000,mrts
258,chennai beach,TMB,tambaram,18009000,mrts
259,chennai beach,TMB,tambaram,18018000,mrts
260,chennai beach,TMB,tambaram,18027000,mrts
261,chennai beach,TMB,tambaram,21600000,mrts
262,chennai beach,TMB,tambaram,21606000,mrts
263,chennai beach,TMB,tambaram,21612000,mrts
264,chennai beach,TMB,tambaram,21618000,mrts
265,chennai beach,TMB,tambaram,21622800,mrts
266,chennai beach,TMB,tambaram,21627000,mrts
267,chennai beach,TMB,tambaram,25233000,mrts
268,chennai beach,TMB,tambaram,25200000,mrts
269,chennai beach,TMB,tambaram,25206000,mrts
270,chennai beach,TMB,tambaram,25211400,mrts
271,chennai beach,TMB,tambaram,25219200,mrts
272,chennai beach,TMB,tambaram,25226400,mrts
273,chennai beach,TMB,tambaram,25227000,mrts
274,chennai beach,TMB,tambaram,28833600,mrts
275,chennai beach,TMB,tambaram,28803600,mrts
276,chennai beach,TMB,tambaram,28806000,mrts
277,chennai beach,TMB,tambaram,28809000,mrts
278,chennai beach,TMB,tambaram,28814400,mrts
279,chennai beach,TMB,tambaram,28818000,mrts
280,chennai beach,TMB,tambaram,28818000,mrts
281,chennai beach,TMB,tambaram,28822800,mrts
282,chennai beach,TMB,tambaram,28824000,mrts
283,chennai beach,TMB,tambaram,28828200,mrts
284,chennai beach,TMB,tambaram,32430000,mrts
285,chennai beach,TMB,tambaram,32433600,mrts
286,chennai beach,TMB,tambaram,32403000,mrts
287,chennai beach,TMB,tambaram,32406000,mrts
288,chennai beach,TMB,tambaram,32409000,mrts
289,chennai beach,TMB,tambaram,32415000,mrts
290,chennai beach,TMB,tambaram,32419800,mrts
291,chennai beach,TMB,tambaram,32422800,mrts
292,chennai beach,TMB,tambaram,32424000,mrts
293,chennai beach,TMB,tambaram,36030000,mrts
294,chennai beach,TMB,tambaram,36001200,mrts
295,chennai beach,TMB,tambaram,36006000,mrts
296,chennai beach,TMB,tambaram,36012000,mrts
297,chennai beach,TMB,tambaram,36016800,mrts
298,chennai beach,TMB,tambaram,36021000,mrts
299,chennai beach,TMB,tambaram,36027000,mrts
300,chennai beach,TMB,tambaram,39633600,mrts
301,chennai beach,TMB,tambaram,39606000,mrts
302,chennai beach,TMB,tambaram,39612000,mrts
303,chennai beach,TMB,tambaram,39618000,mrts
304,chennai beach,TMB,tambaram,39625800,mrts
305,chennai beach,TMB,tambaram,43233600,mrts
306,chennai beach,TMB,tambaram,43204800,mrts
307,chennai beach,TMB,tambaram,43210200,mrts
308,chennai beach,TMB,tambaram,43218000,mrts
309,chennai beach,TMB,tambaram,43228200,mrts
310,chennai beach,TMB,tambaram,3600000,mrts
311,chennai beach,TMB,tambaram,3610200,mrts
312,chennai beach,TMB,tambaram,3619200,mrts
313,chennai beach,TMB,tambaram,3628200,mrts
314,chennai beach,TMB,tambaram,7201200,mrts
315,chennai beach,TMB,tambaram,7209000,mrts
316,chennai beach,TMB,tambaram,7215000,mrts
317,chennai beach,TMB,tambaram,7221000,mrts
318,chennai beach,TMB,tambaram,7227000,mrts
319,chennai beach,TMB,tambaram,10833000,mrts
320,chennai beach,TMB,tambaram,10803000,mrts
321,chennai beach,TMB,tambaram,10809000,mrts
322,chennai beach,TMB,tambaram,10813800,mrts
323,chennai beach,TMB,tambaram,10819200,mrts
324,chennai beach,TMB,tambaram,10822800,mrts
325,chennai beach,TMB,tambaram,10827000,mrts
326,chennai beach,TMB,tambaram,14430000,mrts
327,chennai beach,TMB,tambaram,14400000,mrts
328,chennai beach,TMB,tambaram,14404800,mrts
329,chennai beach,TMB,tambaram,14410800,mrts
330,chennai beach,TMB,tambaram,14416200,mrts
331,chennai beach,TMB,tambaram,14421600,mrts
332,chennai beach,TMB,tambaram,14425800,mrts
333,chennai beach,TMB,tambaram,18030000,mrts
334,chennai beach,TMB,tambaram,18031800,mrts
335,chennai beach,TMB,tambaram,18000000,mrts
336,chennai beach,TMB,tambaram,18002400,mrts
337,chennai beach,TMB,tambaram,18006600,mrts
338,chennai beach,TMB,tambaram,18010800,mrts
339,chennai beach,TMB,tambaram,18015000,mrts
340,chennai beach,TMB,tambaram,18019200,mrts
341,chennai beach,TMB,tambaram,18023400,mrts
342,chennai beach,TMB,tambaram,18027600,mrts
343,chennai beach,TMB,tambaram,21631800,mrts
344,chennai beach,TMB,tambaram,21600000,mrts
345,chennai beach,TMB,tambaram,21604800,mrts
346,chennai beach,TMB,tambaram,21609000,mrts
347,chennai beach,TMB,tambaram,21615000,mrts
348,chennai beach,TMB,tambaram,21621000,mrts
349,chennai beach,TMB,tambaram,21627000,mrts
350,chennai beach,TMB,tambaram,25233000,mrts
351,chennai beach,TMB,tambaram,25201800,mrts
352,chennai beach,TMB,tambaram,25206000,mrts
353,chennai beach,TMB,tambaram,25210200,mrts
354,chennai beach,TMB,tambaram,25213800,mrts
355,chennai beach,TMB,tambaram,25217400,mrts
356,chennai beach,TMB,tambaram,25221000,mrts
357,chennai beach,TMB,tambaram,25227000,mrts
358,chennai beach,TMB,tambaram,28800000,mrts
359,chennai beach,TMB,tambaram,28806000,mrts
360,chennai beach,TMB,tambaram,28812000,mrts
361,chennai beach,TMB,tambaram,28818000,mrts
362,chennai beach,TMB,tambaram,28825200,mrts
363,chennai beach,TMB,tambaram,32433000,mrts
364,chennai beach,TMB,tambaram,32406000,mrts
365,chennai beach,TMB,tambaram,32412000,mrts
366,chennai beach,TMB,tambaram,32421000,mrts
