1,velachery,VLB,chennai beach,14409000,mrts
367,chennai beach,TMB,tambaram,36030000,mrts
368,chennai beach,TMB,tambaram,36003000,mrts
369,chennai beach,TMB,tambaram,36015000,mrts
370,chennai beach,TMB,tambaram,36027000,mrts
371,chennai beach,TRTB,tiruttani,32430000,mrts
372,tiruttani,BTRT,chennai beach,43203000,mrts
373,tiruttani,BTRT,chennai beach,21612000,mrts
374,chennai beach,SLB,sullurupeta,36030000,mrts
375,chennai beach,SLB,sullurupeta,18009000,mrts
376,sullurupeta,BSL,chennai beach,7224000,mrts
377,tirumalpur,BTL,chennai beach,25203000,mrts
378,tirumalpur,BTL,chennai beach,36030000,mrts
379,tirumalpur,BTL,chennai beach,3621000,mrts
380,tirumalpur,BTL,chennai beach,21607800,mrts
381,tirumalpur,BTL,chennai beach,25205400,mrts
382,tirumalpur,BTL,chennai beach,28812000,mrts
383,chennai beach,TLB,tirumalpur,18009000,mrts
384,chennai beach,TLB,tirumalpur,25203000,mrts
385,chennai beach,TLB,tirumalpur,28800000,mrts
386,chennai beach,TLB,tirumalpur,36015000,mrts
387,chennai beach,TLB,tirumalpur,3627000,mrts
388,chennai beach,TLB,tirumalpur,18006000,mrts
389,chennai beach,CB,chengalpattu,14433000,mrts
390,chennai beach,CB,chengalpattu,14418000,mrts
391,chennai beach,CB,chengalpattu,14427000,mrts
392,chennai beach,CB,chengalpattu,18006000,mrts
393,chennai beach,CB,chengalpattu,21633000,mrts
394,chennai beach,CB,chengalpattu,21612000,mrts
395,chennai beach,CB,chengalpattu,21621000,mrts
396,chennai beach,CB,chengalpattu,25200000,mrts
397,chennai beach,CB,chengalpattu,25215000,mrts
398,chennai beach,CB,chengalpattu,25227000,mrts
399,chennai beach,CB,chengalpattu,28803000,mrts
400,chennai beach,CB,chengalpattu,10831200,mrts
401,chennai beach,CB,chengalpattu,28815000,mrts
402,chennai beach,CB,chengalpattu,28824000,mrts
403,chennai beach,CB,chengalpattu,32430000,mrts
404,chennai beach,CB,chengalpattu,32403000,mrts
405,chennai beach,CB,chengalpattu,32424000,mrts
406,chennai beach,CB,chengalpattu,36003000,mrts
407,chennai beach,CB,chengalpattu,36027000,mrts
408,chennai beach,CB,chengalpattu,39618000,mrts
409,chennai beach,CB,chengalpattu,39624000,mrts
410,chennai beach,CB,chengalpattu,43209000,mrts
411,chennai beach,CB,chengalpattu,3600000,mrts
412,chennai beach,CB,chengalpattu,7230000,mrts
413,chennai beach,CB,chengalpattu,7215000,mrts
414,chennai beach,CB,chengalpattu,10830000,mrts
415,chennai beach,CB,chengalpattu,10803000,mrts
416,chennai beach,CB,chengalpattu,10824000,mrts
417,chennai beach,CB,chengalpattu,14406000,mrts
418,chennai beach,CB,chengalpattu,14421000,mrts
419,chennai beach,CB,chengalpattu,18000000,mrts
420,chennai beach,CB,chengalpattu,18018000,mrts
421,chennai beach,CB,chengalpattu,21603000,mrts
422,chennai beach,CB,chengalpattu,21615000,mrts
423,chennai beach,CB,chengalpattu,21624000,mrts
424,chennai beach,CB,chengalpattu,25200000,mrts
425,chennai beach,CB,chengalpattu,25215000,mrts
426,chennai beach,CB,chengalpattu,25227000,mrts
427,chennai beach,CB,chengalpattu,28806000,mrts
428,chennai beach,CB,chengalpattu,28815000,mrts
429,chennai beach,CB,chengalpattu,28827000,mrts
430,chennai beach,CB,chengalpattu,32406000,mrts
431,chengalpattu,BC,chennai beach,14400000,mrts
432,chengalpattu,BC,chennai beach,14424000,mrts
433,chengalpattu,BC,chennai beach,18000000,mrts
434,chengalpattu,BC,chennai beach,18012000,mrts
435,chengalpattu,BC,chennai beach,18024000,mrts
436,chengalpattu,BC,chennai beach,21633000,mrts
437,chengalpattu,BC,chennai beach,21606000,mrts
438,chengalpattu,BC,chennai beach,21618000,mrts
439,chengalpattu,BC,chennai beach,21627000,mrts
440,chengalpattu,BC,chennai beach,25233000,mrts
441,chengalpattu,BC,chennai beach,25203000,mrts
442,chengalpattu,BC,chennai beach,25222800,mrts
443,chengalpattu,BC,chennai beach,28815000,mrts
444,chengalpattu,BC,chennai beach,32433600,mrts
445,chengalpattu,BC,chennai beach,32422800,mrts
446,chengalpattu,BC,chennai beach,36030000,mrts
447,chengalpattu,BC,chennai beach,36008400,mrts
448,chengalpattu,BC,chennai beach,39601200,mrts
449,chengalpattu,BC,chennai beach,43233000,mrts
450,chengalpattu,BC,chennai beach,43218000,mrts
451,chengalpattu,BC,chennai beach,3605400,mrts
452,chengalpattu,BC,chennai beach,3621000,mrts
453,chengalpattu,BC,chennai beach,3628200,mrts
454,chengalpattu,BC,chennai beach,7207800,mrts
455,chengalpattu,BC,chennai beach,7228200,mrts
456,chengalpattu,BC,chennai beach,10815000,mrts
457,chengalpattu,BC,chennai beach,10821000,mrts
458,chengalpattu,BC,chennai beach,14409000,mrts
459,chengalpattu,BC,chennai beach,14419200,mrts
460,chengalpattu,BC,chennai beach,18030000,mrts
461,chengalpattu,BC,chennai beach,18012000,mrts
462,chengalpattu,BC,chennai beach,18022800,mrts
463,chengalpattu,BC,chennai beach,21604200,mrts
464,chengalpattu,BC,chennai beach,21607800,mrts
465,chengalpattu,BC,chennai beach,21619800,mrts
466,chengalpattu,BC,chennai beach,21624000,mrts
467,chengalpattu,BC,chennai beach,25205400,mrts
468,chengalpattu,BC,chennai beach,25219200,mrts
469,chengalpattu,BC,chennai beach,28833600,mrts
470,chengalpattu,BC,chennai beach,28812000,mrts
471,chengalpattu,BC,chennai beach,28815000,mrts
472,chengalpattu,BC,chennai beach,32412000,mrts
473,chengalpattu,BC,chennai beach,32427000,mrts
474,chengalpattu,TLC,tirumalpur,18009000,mrts
475,chengalpattu,TLC,tirumalpur,25203000,mrts
476,chengalpattu,TLC,tirumalpur,28800000,mrts
477,chengalpattu,TLC,tirumalpur,36015000,mrts
478,chengalpattu,TLC,tirumalpur,3627000,mrts
479,chengalpattu,TLC,tirumalpur,18006000,mrts
480,tirumalpur,CTL,chengalpattu,28827000,mrts
481,tirumalpur,CTL,chengalpattu,39621000,mrts
482,tirumalpur,CTL,chengalpattu,10809000,mrts
483,tirumalpur,CTL,chengalpattu,25218000,mrts
484,tirumalpur,CTL,chengalpattu,32433000,mrts
485,tirumalpur,CTL,chengalpattu,36033000,mrts
486,tiruttani,MAS-TRT,chennai central,14400000,mrts
487,tiruttani,MAS-TRT,chennai central,25203000,mrts
488,tiruttani,MAS-TRT,chennai central,36000000,mrts
489,tiruttani,MAS-TRT,chennai central,39627000,mrts
490,tiruttani,MAS-TRT,chennai central,7215000,mrts
491,tiruttani,MAS-TRT,chennai central,10818000,mrts
492,tiruttani,MAS-TRT,chennai central,18024000,mrts
493,tiruttani,MAS-TRT,chennai central,25200000,mrts
494,tiruttani,MAS-TRT,chennai central,28809000,mrts
495,chennai central,TRT-MAS,tiruttani,18024000,mrts
496,chennai central,TRT-MAS,tiruttani,21618000,mrts
497,chennai central,TRT-MAS,tiruttani,32424000,mrts
498,chennai central,TRT-MAS,tiruttani,3609000,mrts
499,chennai central,TRT-MAS,tiruttani,7215000,mrts
500,chennai central,TRT-MAS,tiruttani,10827000,mrts
501,chennai central,TRT-MAS,tiruttani,18033000,mrts
502,chennai central,TRT-MAS,tiruttani,21603000,mrts
503,chennai central,TRT-MAS,tiruttani,28812000,mrts
504,chennai central,TRT-MAS,tiruttani,32424000,mrts
505,airport,SLM-SAP,little mount,21633600,metro
506,airport,SLM-SAP,little mount,21609600,metro
507,airport,SLM-SAP,little mount,21621600,metro
508,airport,SLM-SAP,little mount,25233600,metro
509,airport,SLM-SAP,little mount,25209600,metro
510,airport,SLM-SAP,little mount,25221600,metro
511,airport,SLM-SAP,little mount,28833600,metro
512,airport,SLM-SAP,little mount,28809600,metro
513,airport,SLM-SAP,little mount,28821600,metro
514,airport,SLM-SAP,little mount,32433600,metro
515,airport,SLM-SAP,little mount,32409600,metro
516,airport,SLM-SAP,little mount,32421600,metro
517,airport,SLM-SAP,little mount,36033600,metro
518,airport,SLM-SAP,little mount,36009600,metro
519,airport,SLM-SAP,little mount,36021600,metro
520,airport,SLM-SAP,little mount,39633600,metro
521,airport,SLM-SAP,little mount,39609600,metro
522,airport,SLM-SAP,little mount,39621600,metro
523,airport,SLM-SAP,little mount,43233600,metro
524,airport,SLM-SAP,little mount,43209600,metro
525,airport,SLM-SAP,little mount,43221600,metro
526,airport,SLM-SAP,little mount,46833600,metro
527,airport,SLM-SAP,little mount,3609600,metro
528,airport,SLM-SAP,little mount,3621600,metro
529,airport,SLM-SAP,little mount,7233600,metro
530,airport,SLM-SAP,little mount,7209600,metro
531,airport,SLM-SAP,little mount,7221600,metro
532,airport,SLM-SAP,little mount,10833600,metro
533,airport,SLM-SAP,little mount,10809600,metro
534,airport,SLM-SAP,little mount,10821600,metro
535,airport,SLM-SAP,little mount,14433600,metro
536,airport,SLM-SAP,little mount,14409600,metro
537,airport,SLM-SAP,little mount,14421600,metro
538,airport,SLM-SAP,little mount,18033600,metro
539,airport,SLM-SAP,little mount,18009600,metro
540,airport,SLM-SAP,little mount,18021600,metro
541,airport,SLM-SAP,little mount,21633600,metro
542,airport,SLM-SAP,little mount,21609600,metro
543,airport,SLM-SAP,little mount,21621600,metro
544,airport,SLM-SAP,little mount,25233600,metro
545,airport,SLM-SAP,little mount,25209600,metro
546,airport,SLM-SAP,little mount,25221600,metro
547,airport,SLM-SAP,little mount,28833600,metro
548,airport,SLM-SAP,little mount,28809600,metro
549,airport,SLM-SAP,little mount,28821600,metro
550,airport,SLM-SAP,little mount,32433600,metro
551,airport,SLM-SAP,little mount,32409600,metro
552,airport,SLM-SAP,little mount,32421600,metro
553,airport,SLM-SAP,little mount,36033600,metro
554,little mount,SAP-SLM,airport,21600000,metro
555,little mount,SAP-SLM,airport,21612000,metro
556,little mount,SAP-SLM,airport,21624000,metro
557,little mount,SAP-SLM,airport,25200000,metro
558,little mount,SAP-SLM,airport,25212000,metro
559,little mount,SAP-SLM,airport,25224000,metro
560,little mount,SAP-SLM,airport,28800000,metro
561,little mount,SAP-SLM,airport,28812000,metro
562,little mount,SAP-SLM,airport,28824000,metro
563,little mount,SAP-SLM,airport,32400000,metro
564,little mount,SAP-SLM,airport,32412000,metro
565,little mount,SAP-SLM,airport,32424000,metro
566,little mount,SAP-SLM,airport,36000000,metro
567,little mount,SAP-SLM,airport,36012000,metro
568,little mount,SAP-SLM,airport,36024000,metro
569,little mount,SAP-SLM,airport,39600000,metro
570,little mount,SAP-SLM,airport,39612000,metro
571,little mount,SAP-SLM,airport,39624000,metro
572,little mount,SAP-SLM,airport,43200000,metro
573,little mount,SAP-SLM,airport,43212000,metro
574,little mount,SAP-SLM,airport,43224000,metro
575,little mount,SAP-SLM,airport,3600000,metro
576,little mount,SAP-SLM,airport,3612000,metro
577,little mount,SAP-SLM,airport,3624000,metro
578,little mount,SAP-SLM,airport,7200000,metro
579,little mount,SAP-SLM,airport,7212000,metro
580,little mount,SAP-SLM,airport,7224000,metro
581,little mount,SAP-SLM,airport,10800000,metro
582,little mount,SAP-SLM,airport,10812000,metro
583,little mount,SAP-SLM,airport,10824000,metro
584,little mount,SAP-SLM,airport,14400000,metro
585,little mount,SAP-SLM,airport,14412000,metro
586,little mount,SAP-SLM,airport,14424000,metro
587,little mount,SAP-SLM,airport,18000000,metro
588,little mount,SAP-SLM,airport,18012000,metro
589,little mount,SAP-SLM,airport,18024000,metro
590,little mount,SAP-SLM,airport,21600000,metro
591,little mount,SAP-SLM,airport,21612000,metro
592,little mount,SAP-SLM,airport,21624000,metro
593,little mount,SAP-SLM,airport,25200000,metro
594,little mount,SAP-SLM,airport,25212000,metro
595,little mount,SAP-SLM,airport,25224000,metro
596,little mount,SAP-SLM,airport,28800000,metro
597,little mount,SAP-SLM,airport,28812000,metro
598,little mount,SAP-SLM,airport,28824000,metro
599,little mount,SAP-SLM,airport,32400000,metro
600,little mount,SAP-SLM,airport,32412000,metro
601,little mount,SAP-SLM,airport,32424000,metro
602,little mount,SAP-SLM,airport,36000000,metro
603,st thomas mount,SNP-SMM,nehru park,21606000,metro
604,st thomas mount,SNP-SMM,nehru park,21618000,metro
605,st thomas mount,SNP-SMM,nehru park,25230000,metro
606,st thomas mount,SNP-SMM,nehru park,25206000,metro
607,st thomas mount,SNP-SMM,nehru park,25218000,metro
608,st thomas mount,SNP-SMM,nehru park,28830000,metro
609,st thomas mount,SNP-SMM,nehru park,28806000,metro
610,st thomas mount,SNP-SMM,nehru park,28818000,metro
611,st thomas mount,SNP-SMM,nehru park,32430000,metro
612,st thomas mount,SNP-SMM,nehru park,32406000,metro
613,st thomas mount,SNP-SMM,nehru park,32418000,metro
614,st thomas mount,SNP-SMM,nehru park,36030000,metro
615,st thomas mount,SNP-SMM,nehru park,36006000,metro
616,st thomas mount,SNP-SMM,nehru park,36018000,metro
617,st thomas mount,SNP-SMM,nehru park,39630000,metro
618,st thomas mount,SNP-SMM,nehru park,39606000,metro
619,st thomas mount,SNP-SMM,nehru park,39618000,metro
620,st thomas mount,SNP-SMM,nehru park,43230000,metro
621,st thomas mount,SNP-SMM,nehru park,43206000,metro
622,st thomas mount,SNP-SMM,nehru park,43218000,metro
623,st thomas mount,SNP-SMM,nehru park,46830000,metro
624,st thomas mount,SNP-SMM,nehru park,3606000,metro
625,st thomas mount,SNP-SMM,nehru park,3618000,metro
626,st thomas mount,SNP-SMM,nehru park,7230000,metro
627,st thomas mount,SNP-SMM,nehru park,7206000,metro
628,st thomas mount,SNP-SMM,nehru park,7218000,metro
629,st thomas mount,SNP-SMM,nehru park,10830000,metro
630,st thomas mount,SNP-SMM,nehru park,10806000,metro
631,st thomas mount,SNP-SMM,nehru park,10818000,metro
632,st thomas mount,SNP-SMM,nehru park,14430000,metro
633,st thomas mount,SNP-SMM,nehru park,14406000,metro
634,st thomas mount,SNP-SMM,nehru park,14418000,metro
635,st thomas mount,SNP-SMM,nehru park,18030000,metro
636,st thomas mount,SNP-SMM,nehru park,18006000,metro
637,st thomas mount,SNP-SMM,nehru park,18018000,metro
638,st thomas mount,SNP-SMM,nehru park,21630000,metro
639,st thomas mount,SNP-SMM,nehru park,21606000,metro
640,st thomas mount,SNP-SMM,nehru park,21618000,metro
641,st thomas mount,SNP-SMM,nehru park,25230000,metro
642,st thomas mount,SNP-SMM,nehru park,25206000,metro
643,st thomas mount,SNP-SMM,nehru park,25218000,metro
644,st thomas mount,SNP-SMM,nehru park,28830000,metro
645,st thomas mount,SNP-SMM,nehru park,28806000,metro
646,st thomas mount,SNP-SMM,nehru park,28818000,metro
647,st thomas mount,SNP-SMM,nehru park,32430000,metro
648,st thomas mount,SNP-SMM,nehru park,32406000,metro
649,st thomas mount,SNP-SMM,nehru park,32418000,metro
650,st thomas mount,SNP-SMM,nehru park,36030000,metro
651,nehru park,SMM-SNP,st thomas mount,21634800,metro
652,nehru park,SMM-SNP,st thomas mount,21610800,metro
653,nehru park,SMM-SNP,st thomas mount,21622800,metro
654,nehru park,SMM-SNP,st thomas mount,25234800,metro
655,nehru park,SMM-SNP,st thomas mount,25210800,metro
656,nehru park,SMM-SNP,st thomas mount,25222800,metro
657,nehru park,SMM-SNP,st thomas mount,28834800,metro
658,nehru park,SMM-SNP,st thomas mount,28810800,metro
659,nehru park,SMM-SNP,st thomas mount,28822800,metro
660,nehru park,SMM-SNP,st thomas mount,32434800,metro
661,nehru park,SMM-SNP,st thomas mount,32410800,metro
662,nehru park,SMM-SNP,st thomas mount,32422800,metro
663,nehru park,SMM-SNP,st thomas mount,36034800,metro
664,nehru park,SMM-SNP,st thomas mount,36010800,metro
665,nehru park,SMM-SNP,st thomas mount,36022800,metro
666,nehru park,SMM-SNP,st thomas mount,39634800,metro
667,nehru park,SMM-SNP,st thomas mount,39610800,metro
668,nehru park,SMM-SNP,st thomas mount,39622800,metro
669,nehru park,SMM-SNP,st thomas mount,43234800,metro
670,nehru park,SMM-SNP,st thomas mount,43210800,metro
671,nehru park,SMM-SNP,st thomas mount,43222800,metro
672,nehru park,SMM-SNP,st thomas mount,46834800,metro
673,nehru park,SMM-SNP,st thomas mount,3610800,metro
674,nehru park,SMM-SNP,st thomas mount,3622800,metro
675,nehru park,SMM-SNP,st thomas mount,7234800,metro
676,nehru park,SMM-SNP,st thomas mount,7210800,metro
677,nehru park,SMM-SNP,st thomas mount,7222800,metro
678,nehru park,SMM-SNP,st thomas mount,10834800,metro
679,nehru park,SMM-SNP,st thomas mount,10810800,metro
680,nehru park,SMM-SNP,st thomas mount,10822800,metro
681,nehru park,SMM-SNP,st thomas mount,14433000,metro
682,nehru park,SMM-SNP,st thomas mount,14410800,metro
683,nehru park,SMM-SNP,st thomas mount,14422800,metro
684,nehru park,SMM-SNP,st thomas mount,18033000,metro
685,nehru park,SMM-SNP,st thomas mount,18010800,metro
686,nehru park,SMM-SNP,st thomas mount,18022800,metro
687,nehru park,SMM-SNP,st thomas mount,21633000,metro
688,nehru park,SMM-SNP,st thomas mount,21610800,metro
689,nehru park,SMM-SNP,st thomas mount,21622800,metro
690,nehru park,SMM-SNP,st thomas mount,25233000,metro
691,nehru park,SMM-SNP,st thomas mount,25210800,metro
692,nehru park,SMM-SNP,st thomas mount,25222800,metro
693,nehru park,SMM-SNP,st thomas mount,28833000,metro
694,nehru park,SMM-SNP,st thomas mount,28810800,metro
695,nehru park,SMM-SNP,st thomas mount,28822800,metro
696,nehru park,SMM-SNP,st thomas mount,32433000,metro
697,nehru park,SMM-SNP,st thomas mount,32410800,metro
698,nehru park,SMM-SNP,st thomas mount,32422800,metro
699,nehru park,SMM-SNP,st thomas mount,36033000,metro
